Chokhmat Adam
חכמת אדם
Vilna, 1815
https://www.nli.org.il/he/books/NNL_ALEPH990018733440205171/NLI

חכמת אדם

הקדמת המחבר







Klal 1



Klal 2



Klal 3



Klal 4



Klal 5



Klal 6



Klal 7



Klal 8



Klal 9



Klal 10



Klal 11



Klal 12



Klal 13



Klal 14



Klal 15



Klal 16



Klal 17



Klal 18



Klal 19



Klal 20



Klal 21



Klal 22



Klal 23



Klal 24



Klal 25



Klal 26



Klal 27



Klal 28



Klal 29



Klal 30



Klal 31



Klal 32



Klal 33



Klal 34



Klal 35



Klal 36



Klal 37



Klal 38



Klal 39



Klal 40



Klal 41



Klal 42



Klal 43



Klal 44



Klal 45



Klal 46



Klal 47



Klal 48



Klal 49



Klal 50



Klal 51



Klal 52



Klal 53



Klal 54



Klal 55



Klal 56



Klal 57



Klal 58



Klal 59



Klal 60



Klal 61



Klal 62



Klal 63



Klal 64



Klal 65



Klal 66














שכר של עכו"ם בין של תבואה בין של תאנים או של דבש שקורין מעד אף על גב דאין בזה איסור משום בישולי עכו"ם ואפילו בישל תבואה שהרי אין כאן אלא המים ולא התבואה, והא ראיה שמברכין עליו שהכל ולא בורא מיני מזונות אפילו הכי אסרו חכמים משום חתנות. ואמנם לא אסרו בזה אלא במקום מכירתו וכשקובע עצמו לשתות בבית העכו"ם אבל אם הביא השכר לביתו או שנכנס לבית העכו"ם לשתות משום צמא או שלן בבית העכו"ם מותר לשתות בין לשלוח לקנות במקום אחר ובין ששותה משל האכסניא מותר ואף שבזמן הזה נוהגים להקל לשתות שכר של תבואה בבית העכו"ם ואין למחות בידם כי יש מקילין אבל ראוי לכל בעל נפש להרחיק מזה (עיין פרי חדש (ס"ק ג' וד') ואף שראיותיו מרב פפא יש לדחות בקל מכל מקום דבריו נכונים) וכל זה בשכר שמצוי אבל יין תפוחים ושאר פירות מותר דדבר שאינו מצוי לא גזרינן וכן קאווע ושאקלאדע מותר לשתות בבית העכו"ם (פרי חדש). אך בעוונותינו הרבים בזמן הזה כמה קלקולים באים מזה ובפרט לשתות קאווע עם חלב שהוא איסור גמור מלבד שעל ידי זה חס ושלום באו לידי זנות כידוע על כן כל אשר בו ריח תורה ירחיק מזה מלהכנס לבתיהם לשתות איזה משקה שיהיה (סימן קי"ד סעיפים א' ג'):
כל אלו המשקים וכן חומץ של שכר אסור לקנות מהם אם דמיהם יקרים מדמי היין או שהוא משביח ביותר דחיישינן שמא עירב בהן יין עד שלא יהיה בו אחד מששה חלקים (עיין ט"ז ס"ק ד' ובמגן אברהם סימן ר"ד ס"ק ט"ז) ודוקא כשמוכרים בחנות אבל אם רואה שמוציאין מן החביות מותר שאין מערב בחביות יין שמתקלקל המשקה (סעיף ד'):
במדינות שהיין מצוי צריך ליזהר ולבדוק ולחקור בשכר ובשאר משקים שעושין אם נותנין בהם שמרים של יין דאם דרכן ליתן בו שמרים אסור לקנות מהם דהא עבידי לטעמא ולא בטל וכן יש מיני אוגערקעס בלייפציג ושאר מקומות שנכבשין ביין וכן חרדל שמתקנין אותו בחומץ יין וכל זה צריך ליזהר ולידע אם אין בו יין וכן יש מיני דגים קטנים שקורין סערדעלין ונכבשים בחומץ יין ואסורין (סעיף ו'):
דין החמין של עכו"ם ושמן זית ודבש מבואר לעיל כלל נ"ד וכלל נ"ה:
דברים שדרך לערב בהם יין אבל אינו ידוע בודאי שערבו אלא מסתמא וידוע שעכו"ם אחד הוא בעיר שאינו מערב בו יין מותר ליקח מכולם אפילו מתוך בתיהם דכל אחד ואחד שאני לוקח ממנו אני אומר זהו שלא עירב ואפילו רוב דרכן לערב כיון שאין ידוע בודאי שעירבו אמרינן שהאחד שאינו מערב מציל על כולם אבל אם ידוע שמקצת עכו"ם ודאי מערבין ומקצתן ודאי אין מערבין רק שאינו ידוע מי הוא אזלינן בתר רוב ומכל מקום אסור לקנות בבתיהם או בחנויות שלהם אף על גב שכבר הוליכו מבתיהם לחנות עיין בדין קבוע דהוי כקבוע כמחצה על מחצה אבל מותר לקנות בשוק אם הרוב אין מערבין דאמרינן כל דפריש מרובא פריש (מה שכתב הט"ז בס"ק י"ג במחבוא דהוי איסור דאורייתא וכן כתב באורח חיים בסימן תל"ט וצריך עיון דבהדיא כתב הר"ן שם בכתובות דשבויה אינו אלא מדרבנן וגם מה שכתב שם באורח חיים גם מה שהקשה שם מפרק קמא דתרומה (כך צריך לומר והוא בפרק ז' דתרומות) דתרומה הוא מן התורה צריך עיון דעל כרחך מיירי בתרומה דרבנן דבהדיא איתא שם שאני אומר וצריך עיון) וכן הדין בכל איסור דרבנן (ש"ך ס"ק י"ח וי"ט):
זה הכלל כל דבר שדרך אותו מקום לתת לתוכו יין אסור לקנות מהן ואם היה היין יוקר מהדבר שנמכר מותר ובמקום שאין דרכם לתת לתוכו יין מותר לקנות מהם וכן להפקידו אצלם ולשלחם על ידם (סעיף י"א):
הרשב"א היה נזהר מכרכום מפני שבכל הארץ ההיא היו מזלפים עליו יין הרבה וגם מערבים בו חוטי בשר יבש (סעיף י"ב ועיין שם בש"ך):

קונטרס מצבת משה



